Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=3.3V Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C14-1
Removed Pin From Net: NetName=GND Pin=LED-1
Removed Pin From Net: NetName=NETLED1_1 Pin=LED-2
Removed Pin From Net: NetName=NETDB1_L Pin=LX1-2
Removed Pin From Net: NetName=NETDB1_N Pin=LX1-4
Removed Pin From Net: NetName=GND Pin=V2-1
Removed Pin From Net: NetName=3.3V Pin=V2-2
Removed Pin From Net: NetName=VCC Pin=V2-3
Change Footprint: Footprint Not Found DIP-4-单排
Change Component Comment : Designator=X1 Old Comment= New Comment=0.22uF
Change Component Comment : Designator=R10 Old Comment= New Comment=0.39/2W
Change Component Comment : Designator=R12 Old Comment= New Comment=1k/0805
Change Component Comment : Designator=RX1 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX2 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX3 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX4 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=D1 Old Comment= New Comment=1N4148
Change Component Comment : Designator=R18 Old Comment= New Comment=5.1K/0805
Change Component Comment : Designator=NR1 Old Comment= New Comment=8D-11
Change Component Comment : Designator=R17 Old Comment= New Comment=10K/1%/0805
Change Comment: Unknown Component : RG1
Change Component Comment : Designator=C2 Old Comment= New Comment=10uF/50V
Change Component Comment : Designator=P2 Old Comment= New Comment=12V5A
Change Comment: Unknown Component : RF1
Change Component Comment : Designator=R3 Old Comment= New Comment=30R/1206
Change Component Comment : Designator=R16 Old Comment= New Comment=39K/1%/0805
Change Component Comment : Designator=R14 Old Comment= New Comment=47R/1206
Change Component Comment : Designator=R13 Old Comment= New Comment=68R/1206
Change Component Comment : Designator=R6 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=R7 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=R8 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=C1 Old Comment= New Comment=100uf
Change Component Comment : Designator=C6 Old Comment= New Comment=102
Change Component Comment : Designator=C3 Old Comment= New Comment=103/0805
Change Component Comment : Designator=C9 Old Comment= New Comment=104/0805
Change Component Comment : Designator=C4 Old Comment= New Comment=104/1206
Change Component Comment : Designator=C11 Old Comment= New Comment=104
Change Component Comment : Designator=R15 Old Comment= New Comment=200/0805
Change Component Comment : Designator=Y1 Old Comment= New Comment=222
Change Component Comment : Designator=F1 Old Comment= New Comment=250V/3.15A
Change Component Comment : Designator=R5 Old Comment= New Comment=390/1206
Change Component Comment : Designator=R11 Old Comment= New Comment=470/0805
Change Component Comment : Designator=R1 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=R2 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=RL1 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=C5 Old Comment= New Comment=1000V103
Change Component Comment : Designator=C7 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=C8 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=C10 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=R4 Old Comment= New Comment=/47R/1206
Change Component Comment : Designator=D2 Old Comment= New Comment=FR104
Change Component Comment : Designator=D3 Old Comment= New Comment=FR107
Change Component Comment : Designator=DB1 Old Comment= New Comment=KBP307
Change Component Comment : Designator=D4 Old Comment= New Comment=MBR20100
Change Component Comment : Designator=L1 Old Comment= New Comment=NO
Change Component Comment : Designator=R9 Old Comment= New Comment=NO
Change Component Comment : Designator=U1 Old Comment= New Comment=OB2269CP
Change Component Comment : Designator=U2 Old Comment= New Comment=PC817B
Change Component Comment : Designator=T2 Old Comment= New Comment=PQ2620
Change Component Comment : Designator=Q1 Old Comment= New Comment=SJMN60R38F
Change Component Comment : Designator=U3 Old Comment= New Comment=TL431
Change Component Comment : Designator=U4 Old Comment= New Comment=W806核心板
Change component parameters: Designator = "C1" ("C1"); Footprint = "CIN /400V/56UF WO"; UniqueID = "\ggeb4693cfd16d534cd" ("\ggeb4693cfd16d534cd")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "100uf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "100uf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "CIN /400V/56UF WO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Polarized Capacitor; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "POLAR0.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "100uf"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "C __5*11 L=2.5"; UniqueID = "\ggea2c5d49bc5dde298" ("\ggea2c5d49bc5dde298")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "10uF/50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "10uF/50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "C __5*11 L=2.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Polarized Capacitor; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "POLAR0.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "10uF/50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "0805-C"; UniqueID = "\ggecc82bf2c2e22e605" ("\ggecc82bf2c2e22e605")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "103/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "103/0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "0805-C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "103/0805"; VariantName = "[No Variations]"
